-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:design-snackbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-snackbar-28.0.0-alpha1.aar\dc6a4755514cd24fed3c522da4bb017b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\a2e5a963c1bd009e961428954d09c7c7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39b6b83f7c1de978409b39d2d6986a8f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\6ab969230486f22e1979ad34c0f0642b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\80c2c7445773f8d226f65e9d4b1ba074\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\93a1e732d6423bc8a018a63b86a3f391\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\1116c6952d52a4cdf5d5ac2de03f82a1\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\5729b9b7aac6f62642143ce440168949\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ae6e8837ad298af971a0cc41e7708e87\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\6a79c890c99a0fb9972196cb97a176ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\62ffa9ae3fc03111b5bbf98c3b83ddf2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\267a9b977ba99679b2ba66c26790ee20\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\3b59b8aada29e893215d790d359a31b3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\413eaad9fe74c6b2e0ca18e5113c2dc5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\d16e4991c0349195a677468352aaaab0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\1a4197d9b3444cce05d83660eb27125f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\af18269077cdb6db1ac4006fd5aeafed\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\8c1bd60dbc159c665ca3413dd31585d7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\abb0f8d3d38a93fdebece0d9f8b3ed54\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\fa98cf803ffe903a62885baf74a0c964\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\57c013747156bb03403f508e5ea96ef4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\bded0968f3f240f20ee9a6f6e3dcf365\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\ba5a71fd1d7055e3942a6698b2519af7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\3206feabfbdb61e43b6020672793da57\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\ef9f32a0a4d677cfe28f47e4730ef7aa\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ccd33fb0bcf29106f98f76628a6fcbc1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\de8a72200b3913850472d5759b54e653\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\1768213a3efaaef3317b83c4a9249a83\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\bc6786c8569fea84a50f976ae5a0ce49\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\93695955304f14dbecb2e313397e4e30\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b4941196405aee997f0eefcf7d02b989\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\6fbd895c3c6730c6c4b67e618039e243\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\32d70a3dc746d35f1e0b7c91b6c77ff7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\fa36bdb4d067f373808789a29309a20c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\b8e5368ce43c6d812423b07a001b3435\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\484cb8ab7712c69f0725bbaecde42cd2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\3eab656aeed3a1ab70e067607e7e83ac\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\a5675e9cdc6712deb8d38758895b162d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1e8eb35f68aa5a200342ea9dd86f944e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\87d120f53886efb92cf89be85fd994e7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\af20f88e5d31d446f81021e83f28621a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\bbe06123a56134cf8d3abd1639c91658\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\f7b38252497c58da7c83aff5f89603d5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\cfa98671132dc0e39c419022014c5818\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\ae2892f894f54b2354256e203cd04bcb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\5f791f9f7112305d3adfb2ffb9320706\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\ff799710bf56d630433350daf730db5a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\73bb7a672a3da5106bdd8d4b3799bd21\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\6465eae323b128c8aa9ae1abf212618f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\110a772c9756ebcac52c19d0ac30b80d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\3c0119fe1293db1f6c87f843e6d6f2ac\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\b43e117b3afb2d312819d611ba209a62\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\62f5049da17d682760efedb45b8925d6\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\1e449d10bdd6ee57e059dc0628e372ca\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d8ac2103853ae5e90414676e8bea3fdf\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
	package
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
		INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:5:5-7:35
	android:required
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:7:9-32
	android:name
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:11:22-76
application
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:13:5-55:19
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\01de3623e343f0125659561861c385e5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\01de3623e343f0125659561861c385e5\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:design:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-28.0.0-alpha1.aar\83ff2a62f0b2820f6348fc764cae6e83\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-28.0.0-alpha1.aar\83ff2a62f0b2820f6348fc764cae6e83\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomappbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomappbar-28.0.0-alpha1.aar\bfd9208447a6d790778ab0e529f06e62\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomappbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomappbar-28.0.0-alpha1.aar\bfd9208447a6d790778ab0e529f06e62\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-theme:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-theme-28.0.0-alpha1.aar\b2287d511a5d10876f11345b6e4bc08c\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-theme:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-theme-28.0.0-alpha1.aar\b2287d511a5d10876f11345b6e4bc08c\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-transformation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-transformation-28.0.0-alpha1.aar\5bb546f4e6fc0628446686a7bd617fab\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-transformation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-transformation-28.0.0-alpha1.aar\5bb546f4e6fc0628446686a7bd617fab\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-widget:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-widget-28.0.0-alpha1.aar\f5b645f6424d6b3bec1ff96c028189ce\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-widget:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-widget-28.0.0-alpha1.aar\f5b645f6424d6b3bec1ff96c028189ce\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomsheet:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomsheet-28.0.0-alpha1.aar\1cf53fc9d95c72ccbdaf4079533bd57d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomsheet:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomsheet-28.0.0-alpha1.aar\1cf53fc9d95c72ccbdaf4079533bd57d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-dialog:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-dialog-28.0.0-alpha1.aar\1642dfa20a481e75eb42059002d95ad1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-dialog:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-dialog-28.0.0-alpha1.aar\1642dfa20a481e75eb42059002d95ad1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-button:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-button-28.0.0-alpha1.aar\b987523bf1949dc1cc0537b02758a5cb\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-button:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-button-28.0.0-alpha1.aar\b987523bf1949dc1cc0537b02758a5cb\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-card:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-card-28.0.0-alpha1.aar\99a87707dd13ade9990203df5c56c54f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-card:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-card-28.0.0-alpha1.aar\99a87707dd13ade9990203df5c56c54f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-chip:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-chip-28.0.0-alpha1.aar\bae97746c2fe32a591da6d6db82e21c2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-chip:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-chip-28.0.0-alpha1.aar\bae97746c2fe32a591da6d6db82e21c2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-internal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-internal-28.0.0-alpha1.aar\afbdeaa6591e6359fb836ed9e6d18918\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-internal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-internal-28.0.0-alpha1.aar\afbdeaa6591e6359fb836ed9e6d18918\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomnavigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomnavigation-28.0.0-alpha1.aar\22b2954b2f258a4971fdf4c47aa01d00\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-bottomnavigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomnavigation-28.0.0-alpha1.aar\22b2954b2f258a4971fdf4c47aa01d00\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-floatingactionbutton:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-floatingactionbutton-28.0.0-alpha1.aar\be3ff327bf8c24e6f8fce63b3d155486\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design-floatingactionbutton:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-floatingactionbutton-28.0.0-alpha1.aar\be3ff327bf8c24e6f8fce63b3d155486\AndroidManifest.xml:22:5-20
